Ticker,Name,TotalReturnYTD,MarketCap,CountryOfDomicile
IFX GR Equity,INFINEON TECHNOLOGIES AG,3.93,26624.681,GERMANY
SCMN SW Equity,SWISSCOM AG-REG,-1.68,22515.902,SWITZERLAND
NG/ LN Equity,NATIONAL GRID PLC,-10.43,29644.955,BRITAIN
TOP DC Equity,TOPDANMARK A/S,8.99,3576.446,DENMARK
FME GR Equity,FRESENIUS MEDICAL CARE AG &,-3.39,26010.731,GERMANY
STAN LN Equity,STANDARD CHARTERED PLC,1.27,29031.695,BRITAIN
SGO FP Equity,COMPAGNIE DE SAINT GOBAIN,0.80,25441.522,FRANCE
AENA SM Equity,AENA SME SA,0.86,25785.000,SPAIN
SAMPO FH Equity,SAMPO OYJ-A SHS,-1.18,24935.298,FINLAND
LUX IM Equity,LUXOTTICA GROUP SPA,0.92,24892.460,ITALY
CPG LN Equity,COMPASS GROUP PLC,-1.44,27524.998,BRITAIN
EI FP Equity,ESSILOR INTERNATIONAL,-2.57,24487.636,FRANCE
HEIO NA Equity,HEINEKEN HOLDING NV,2.92,24208.962,NETHERLANDS
IMB LN Equity,IMPERIAL BRANDS PLC,-17.52,27086.462,BRITAIN
G IM Equity,ASSICURAZIONI GENERALI,1.64,24208.028,ITALY
BT/A LN Equity,BT GROUP PLC,-13.51,25723.965,BRITAIN
CABK SM Equity,CAIXABANK S.A,-0.39,23327.608,SPAIN
CRH ID Equity,CRH PLC,-6.67,23129.020,IRELAND
ATL IM Equity,ATLANTIA SPA,5.36,22676.029,ITALY
SKY LN Equity,SKY PLC,32.38,25613.398,BRITAIN
AD NA Equity,KONINKLIJKE AHOLD DELHAIZE N,-0.43,22816.600,NETHERLANDS
SCHP SW Equity,SCHINDLER HOLDING-PART CERT,-4.59,19220.425,SWITZERLAND
ML FP Equity,MICHELIN (CGDE),4.77,22686.170,FRANCE
BEI GR Equity,BEIERSDORF AG,-8.89,22397.760,GERMANY
AAL LN Equity,ANGLO AMERICAN PLC,12.22,25357.143,BRITAIN
UHR SW Equity,SWATCH GROUP AG/THE-BR,2.19,18716.066,SWITZERLAND
REP SM Equity,REPSOL SA,-4.24,22257.449,SPAIN
KN FP Equity,NATIXIS,5.00,21716.808,FRANCE
KNEBV FH Equity,KONE OYJ-B,-4.55,21783.094,FINLAND
IGY GR Equity,INNOGY SE,18.13,21572.201,GERMANY
DB1 GR Equity,DEUTSCHE BOERSE AG,13.58,21316.850,GERMANY
AV/ LN Equity,AVIVA PLC,2.94,23382.725,BRITAIN
TSCO LN Equity,TESCO PLC,1.22,23169.470,BRITAIN
HO FP Equity,THALES SA,7.99,20774.005,FRANCE
ABF LN Equity,ASSOCIATED BRITISH FOODS PLC,-7.73,23127.239,BRITAIN
AKZA NA Equity,AKZO NOBEL,10.16,20199.542,NETHERLANDS
EOAN GR Equity,E.ON SE,-1.23,20650.711,GERMANY
UL NA Equity,UNIBAIL-RODAMCO SE,-9.24,19137.532,FRANCE
GAS SM Equity,GAS NATURAL SDG SA,-1.30,19218.239,SPAIN
BA/ LN Equity,BAE SYSTEMS PLC,4.12,21128.642,BRITAIN
RYA ID Equity,RYANAIR HOLDINGS PLC,6.88,19027.811,IRELAND
VNA GR Equity,VONOVIA SE,-6.74,18589.064,GERMANY
ELE SM Equity,ENDESA SA,-1.96,18639.331,SPAIN
ABE SM Equity,ABERTIS INFRAESTRUCTURAS SA,0.16,18396.333,SPAIN
EBS AV Equity,ERSTE GROUP BANK AG,17.38,18085.984,AUSTRIA
STM IM Equity,STMICROELECTRONICS NV,9.73,18140.208,SWITZERLAND
KNIN SW Equity,KUEHNE + NAGEL INTL AG-REG,-13.51,15344.642,SWITZERLAND
CAP FP Equity,CAPGEMINI SE,6.73,17801.756,FRANCE
1COV GR Equity,COVESTRO AG,1.48,17860.500,GERMANY
LONN SW Equity,LONZA GROUP AG-REG,-10.41,14775.916,SWITZERLAND
TEN IM Equity,TENARIS SA,12.73,17495.558,LUXEMBOURG
UG FP Equity,PEUGEOT SA,13.62,17341.033,FRANCE
LR FP Equity,LEGRAND SA,0.30,17227.480,FRANCE
RR/ LN Equity,ROLLS-ROYCE HOLDINGS PLC,7.56,19026.285,BRITAIN
TIT IM Equity,TELECOM ITALIA SPA,13.84,16547.458,ITALY
HEI GR Equity,HEIDELBERGCEMENT AG,-8.14,16456.663,GERMANY
FORTUM FH Equity,FORTUM OYJ,11.58,16332.628,FINLAND
GEBN SW Equity,GEBERIT AG-REG,1.65,13881.660,SWITZERLAND
LGEN LN Equity,LEGAL & GENERAL GROUP PLC,-3.62,17426.003,BRITAIN
OMV AV Equity,OMV AG,-10.75,15372.000,AUSTRIA
UPM FH Equity,UPM-KYMMENE OYJ,11.19,15424.962,FINLAND
CBK GR Equity,COMMERZBANK AG,-1.91,15338.876,GERMANY
SW FP Equity,SODEXO SA,-6.92,15294.208,FRANCE
NESTE FH Equity,NESTE OYJ,10.82,15117.561,FINLAND
WPP LN Equity,WPP PLC,-10.89,16645.908,BRITAIN
GBLB BB Equity,GROUPE BRUXELLES LAMBERT SA,3.68,15041.820,BELGIUM
EN FP Equity,BOUYGUES SA,-5.89,14980.518,FRANCE
DSM NA Equity,KONINKLIJKE DSM NV,2.45,14753.481,NETHERLANDS
KYG ID Equity,KERRY GROUP PLC-A,-10.37,14324.058,IRELAND
GRF SM Equity,GRIFOLS SA,-3.05,14574.846,SPAIN
EXO IM Equity,EXOR NV,19.30,14725.100,NETHERLANDS
EXPN LN Equity,EXPERIAN PLC,-1.85,16497.155,BRITAIN
CNP FP Equity,CNP ASSURANCES,6.05,13938.355,FRANCE
HNR1 GR Equity,HANNOVER RUECK SE,9.06,13362.162,GERMANY
BAER SW Equity,JULIUS BAER GROUP LTD,2.65,11658.231,SWITZERLAND
LSE LN Equity,LONDON STOCK EXCHANGE GROUP,4.01,15452.191,BRITAIN
CA FP Equity,CARREFOUR SA,-3.41,13370.939,FRANCE
AC FP Equity,ACCOR SA,7.35,13418.736,FRANCE
EVK GR Equity,EVONIK INDUSTRIES AG,-8.45,13220.420,GERMANY
AMUN FP Equity,AMUNDI SA,-6.24,13182.821,FRANCE
TKA GR Equity,THYSSENKRUPP AG,-10.95,13521.389,GERMANY
AIBG ID Equity,AIB GROUP PLC,-10.91,13262.467,IRELAND
PUB FP Equity,PUBLICIS GROUPE,1.50,13131.943,FRANCE
FR FP Equity,VALEO SA,-11.74,13147.370,FRANCE
BOL FP Equity,BOLLORE,-0.75,13129.488,FRANCE
FERG LN Equity,FERGUSON PLC,-1.46,14896.717,SWITZERLAND
UCB BB Equity,UCB SA,1.18,13043.549,BELGIUM
SRG IM Equity,SNAM SPA,-7.09,13099.387,ITALY
IAG LN Equity,INTL CONSOLIDATED AIRLINE-DI,-3.53,14531.034,BRITAIN
ATC NA Equity,ALTICE NV - A,-9.90,12939.345,NETHERLANDS
FER SM Equity,FERROVIAL SA,-8.32,12690.161,SPAIN
OML LN Equity,OLD MUTUAL PLC,10.96,14337.774,BRITAIN
WDI GR Equity,WIRECARD AG,10.02,12912.604,GERMANY
SSE LN Equity,SSE PLC,-4.51,14137.118,BRITAIN
GALP PL Equity,GALP ENERGIA SGPS SA,-1.66,12637.780,PORTUGAL
DWNI GR Equity,DEUTSCHE WOHNEN SE,-4.00,12463.005,GERMANY
SOLB BB Equity,SOLVAY SA,1.78,12281.664,BELGIUM
NN NA Equity,NN GROUP NV,-0.66,12144.342,NETHERLANDS
LHA GR Equity,DEUTSCHE LUFTHANSA-REG,-15.69,12318.727,GERMANY
WKL NA Equity,WOLTERS KLUWER,-3.73,12106.213,NETHERLANDS
BKIA SM Equity,BANKIA SA,-2.11,11978.911,SPAIN
ADEN SW Equity,ADECCO GROUP AG-REG,-5.67,10213.019,SWITZERLAND
ATO FP Equity,ATOS SE,-6.35,11795.977,FRANCE
RWE GR Equity,RWE AG,14.68,11995.215,GERMANY
UTDI GR Equity,UNITED INTERNET AG-REG SHARE,0.73,11972.000,GERMANY
AGN NA Equity,AEGON NV,5.48,11830.195,NETHERLANDS
STERV FH Equity,STORA ENSO OYJ-R SHS,13.46,11701.823,FINLAND
ZAL GR Equity,ZALANDO SE,7.04,11739.352,GERMANY
O2D GR Equity,TELEFONICA DEUTSCHLAND HOLDI,-6.24,11612.663,GERMANY
SLHN SW Equity,SWISS LIFE HOLDING AG-REG,-1.45,9911.917,SWITZERLAND
SN/ LN Equity,SMITH & NEPHEW PLC,3.22,13117.392,BRITAIN
DRI GR Equity,1&1 DRILLISCH AG,-6.73,11339.452,GERMANY
WRT1V FH Equity,WARTSILA OYJ ABP,10.45,11189.489,FINLAND
UMI BB Equity,UMICORE,16.08,11302.368,BELGIUM
VIE FP Equity,VEOLIA ENVIRONNEMENT,-6.42,10977.164,FRANCE
SLA LN Equity,STANDARD LIFE ABERDEEN PLC,-14.77,12472.714,BRITAIN
LI FP Equity,KLEPIERRE,-3.83,11118.774,FRANCE
EDP PL Equity,EDP-ENERGIAS DE PORTUGAL SA,4.33,11214.601,PORTUGAL
KPN NA Equity,KONINKLIJKE KPN NV,-12.24,10696.239,NETHERLANDS
GFC FP Equity,GECINA SA,-7.56,10535.809,FRANCE
RBI AV Equity,RAIFFEISEN BANK INTERNATIONA,5.76,10581.988,AUSTRIA
RAND NA Equity,RANDSTAD HOLDING NV,11.36,10449.716,NETHERLANDS
IPN FP Equity,IPSEN,23.53,10330.359,FRANCE
SOON SW Equity,SONOVA HOLDING AG-REG,2.83,8667.022,SWITZERLAND
AMS SW Equity,AMS AG,35.67,8631.613,AUSTRIA
AHT LN Equity,ASHTEAD GROUP PLC,0.53,11254.072,BRITAIN
BVI FP Equity,BUREAU VERITAS SA,-2.11,9785.880,FRANCE
ACS SM Equity,ACS ACTIVIDADES CONS Y SERV,-4.13,9798.655,SPAIN
PST IM Equity,POSTE ITALIANE SPA,18.25,9615.582,ITALY
JMT PL Equity,JERONIMO MARTINS,-5.25,9621.893,PORTUGAL
SAB SM Equity,BANCO DE SABADELL SA,1.15,9419.539,SPAIN
CCH LN Equity,COCA-COLA HBC AG-DI,5.08,10491.452,SWITZERLAND
EO FP Equity,FAURECIA,3.30,9267.724,FRANCE
TRN IM Equity,TERNA SPA,-4.98,9326.363,ITALY
SDR LN Equity,SCHRODERS PLC,-2.02,10249.280,BRITAIN
TUI LN Equity,TUI AG-DI,3.62,10131.194,GERMANY
AGS BB Equity,AGEAS,5.78,9000.010,BELGIUM
TLX GR Equity,TALANX AG,4.67,8812.526,GERMANY
PROX BB Equity,PROXIMUS,-2.60,8903.582,BELGIUM
FGR FP Equity,EIFFAGE,0.55,9039.867,FRANCE
III LN Equity,3I GROUP PLC,1.04,9982.552,BRITAIN
VIFN SW Equity,VIFOR PHARMA AG,10.33,7674.888,SWITZERLAND
MCRO LN Equity,MICRO FOCUS INTERNATIONAL,-19.53,9878.388,BRITAIN
MB IM Equity,MEDIOBANCA SPA,4.36,8760.550,ITALY
IHG LN Equity,INTERCONTINENTAL HOTELS GROU,-2.82,9867.418,BRITAIN
REE SM Equity,RED ELECTRICA CORPORACION SA,-12.47,8819.604,SPAIN
SY1 GR Equity,SYMRISE AG,-7.04,8632.536,GERMANY
SGRE SM Equity,SIEMENS GAMESA RENEWABLE ENE,10.63,8582.407,SPAIN
UN01 GR Equity,UNIPER SE,-4.38,8550.749,GERMANY
KGX GR Equity,KION GROUP AG,0.92,8622.932,GERMANY
SKG ID Equity,SMURFIT KAPPA GROUP PLC,28.13,8538.401,IRELAND
MAP SM Equity,MAPFRE SA,3.62,8558.079,SPAIN
AKE FP Equity,ARKEMA,7.34,8266.699,FRANCE
TEMN SW Equity,TEMENOS GROUP AG-REG,-6.80,7122.900,SWITZERLAND
HL/ LN Equity,HARGREAVES LANSDOWN PLC,-3.41,9208.324,BRITAIN
ITRK LN Equity,INTERTEK GROUP PLC,-2.89,9127.017,BRITAIN
BNR GR Equity,BRENNTAG AG,-0.70,8105.070,GERMANY
PSN LN Equity,PERSIMMON PLC,-0.99,8967.589,BRITAIN
UBI FP Equity,UBISOFT ENTERTAINMENT,11.72,8004.746,FRANCE
BIM FP Equity,BIOMERIEUX,-10.16,7918.366,FRANCE
CNA LN Equity,CENTRICA PLC,2.55,8853.801,BRITAIN
VOE AV Equity,VOESTALPINE AG,-10.50,7941.003,AUSTRIA
BIRG ID Equity,BANK OF IRELAND GROUP PLC,2.61,7896.983,IRELAND
CLN SW Equity,CLARIANT AG-REG,-13.17,6731.107,SWITZERLAND
FRA GR Equity,FRAPORT AG FRANKFURT AIRPORT,-7.77,7900.526,GERMANY
BKT SM Equity,BANKINTER SA,10.07,7857.888,SPAIN
SPR GR Equity,AXEL SPRINGER SE,10.24,7892.542,GERMANY
KGF LN Equity,KINGFISHER PLC,3.97,8617.289,BRITAIN
SGE LN Equity,SAGE GROUP PLC/THE,-10.97,8498.810,BRITAIN
ALO FP Equity,ALSTOM,-1.75,7642.296,FRANCE
MONC IM Equity,MONCLER SPA,12.92,7444.671,ITALY
DUFN SW Equity,DUFRY AG-REG,-5.11,6404.701,SWITZERLAND
SEV FP Equity,SUEZ,-19.13,7330.744,FRANCE
RCF FP Equity,TELEPERFORMANCE,6.82,7361.172,FRANCE
WCH GR Equity,WACKER CHEMIE AG,-13.59,6941.511,GERMANY
ZC FP Equity,ZODIAC AEROSPACE,0.08,7327.605,FRANCE
GKN LN Equity,GKN PLC,32.78,8361.716,BRITAIN
PIRC IM Equity,PIRELLI & C SPA,0.22,7226.000,ITALY
WTB LN Equity,WHITBREAD PLC,-1.30,8075.926,BRITAIN
BALN SW Equity,BALOISE HOLDING AG - REG,-2.24,6175.435,SWITZERLAND
MTX GR Equity,MTU AERO ENGINES AG,-7.63,7196.800,GERMANY
CPR IM Equity,DAVIDE CAMPARI-MILANO SPA,-4.73,7126.416,ITALY
G1A GR Equity,GEA GROUP AG,-7.52,6783.541,GERMANY
DHER GR Equity,DELIVERY HERO AG,18.00,7113.807,GERMANY
BRBY LN Equity,BURBERRY GROUP PLC,-7.37,7796.505,BRITAIN
NXT LN Equity,NEXT PLC,7.53,7747.498,BRITAIN
BNZL LN Equity,BUNZL PLC,-1.30,7810.936,BRITAIN
EDEN FP Equity,EDENRED,20.39,6782.694,FRANCE
LAND LN Equity,LAND SECURITIES GROUP PLC,-7.62,7697.449,BRITAIN
OSR GR Equity,OSRAM LICHT AG,-11.68,6819.468,GERMANY
COLR BB Equity,COLRUYT SA,3.62,6712.275,BELGIUM
SCR FP Equity,SCOR SE,3.50,6663.141,FRANCE
FDR FP Equity,FONCIERE DES REGIONS,-5.75,6670.296,FRANCE
PPB LN Equity,PADDY POWER BETFAIR PLC,-11.16,7443.917,IRELAND
GET FP Equity,GROUPE EUROTUNNEL,12.22,6583.500,FRANCE
PSM GR Equity,PROSIEBENSAT.1 MEDIA SE,-1.41,6379.540,GERMANY
TNET BB Equity,TELENET GROUP HOLDING NV,-3.60,6609.772,BELGIUM
AT1 GR Equity,AROUNDTOWN SA,-2.12,6467.307,GERMANY
SPSN SW Equity,SWISS PRIME SITE-REG,1.22,5574.607,SWITZERLAND
RSA LN Equity,RSA INSURANCE GROUP PLC,2.51,7287.747,BRITAIN
DEC FP Equity,JCDECAUX SA,-9.12,6462.769,FRANCE
LOGN SW Equity,LOGITECH INTERNATIONAL-REG,13.80,5534.984,SWITZERLAND
EDPR PL Equity,EDP RENOVAVEIS SA,6.22,6485.611,SPAIN
EZJ LN Equity,EASYJET PLC,12.59,7346.451,BRITAIN
ASC LN Equity,ASOS PLC,13.57,7142.335,BRITAIN
SMIN LN Equity,SMITHS GROUP PLC,7.38,7109.563,BRITAIN
BLND LN Equity,BRITISH LAND CO PLC,-6.02,7129.423,BRITAIN
LXS GR Equity,LANXESS AG,3.82,6304.100,GERMANY
KSP ID Equity,KINGSPAN GROUP PLC,-3.75,6272.336,IRELAND
JMAT LN Equity,JOHNSON MATTHEY PLC,5.69,6998.911,BRITAIN
FBK IM Equity,FINECOBANK SPA,20.68,6255.418,ITALY
HLE GR Equity,HELLA GMBH & CO KGAA,9.17,6244.445,GERMANY
REC IM Equity,RECORDATI SPA,-19.97,6152.463,ITALY
